     Count               Iteration-1          Iteration-100000          Iteration-200000          Iteration-300000          Iteration-400000          Iteration-500000          Iteration-500001 
       473  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       474  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       475  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       476  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       477  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       478  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       479  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       480  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       481  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       482  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       483  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       484  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       485  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       486  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       487  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       488  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       489  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       490  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       491  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       492  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       493  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       494  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       495  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       496  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       497  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       498  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       499  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       500  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       501  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       502  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       503  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       504  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       505  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       506  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       507  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       508  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       509  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       510  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       511  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       512  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       513  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       514  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       515  1.500000000000000000e+03  1.135186981565427413e+04  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       516  1.500000000000000000e+03  3.875592848390281870e+04  3.498130238936444221e+04  3.498130174075607647e+04  3.498130109103841824e+04  3.498130044143000850e+04  3.498130044142160477e+04 
       517  1.500000000000000000e+03  5.732972782895775163e+04  5.785040130681967275e+04  5.785040141127089009e+04  5.785040151590074674e+04  5.785040162051301013e+04  5.785040162051436346e+04 
       518  1.500000000000000000e+03  6.796710994556598598e+04  7.116936056312415167e+04  7.116936113592114998e+04  7.116936170969778323e+04  7.116936228337793727e+04  7.116936228338535875e+04 
       519  1.500000000000000000e+03  7.169762335759354755e+04  7.617055161063837295e+04  7.617055240132285689e+04  7.617055319335962122e+04  7.617055398526320641e+04  7.617055398527345096e+04 
       520  1.500000000000000000e+03  6.957632195296106511e+04  7.411594074404046114e+04  7.411594154034060193e+04  7.411594233800262737e+04  7.411594313553052780e+04  7.411594313554084511e+04 
       521  1.500000000000000000e+03  6.258219451354436023e+04  6.617567789404977520e+04  6.617567851738768513e+04  6.617567914179166837e+04  6.617567976609065954e+04  6.617567976609873585e+04 
       522  1.500000000000000000e+03  5.153976323031308857e+04  5.333455623698316049e+04  5.333455653742080176e+04  5.333455683837227116e+04  5.333455713927313627e+04  5.333455713927702891e+04 
       523  1.500000000000000000e+03  3.707408085046752967e+04  3.633846126639057911e+04  3.633846111476784426e+04  3.633846096288579429e+04  3.633846081102928292e+04  3.633846081102731841e+04 
       524  1.500000000000000000e+03  1.959229852419190138e+04  1.567239344969248123e+04  1.567239273088840491e+04  1.567239201085498280e+04  1.567239129094263262e+04  1.567239129093331940e+04 
       525  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       526  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       527  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       528  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       529  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       530  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       531  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       532  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       533  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       534  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       535  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       536  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       537  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       538  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       539  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       540  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       541  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       542  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       543  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       544  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       545  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       546  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       547  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       548  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       549  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       550  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       551  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       552  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       553  1.500000000000000000e+03  1.049926446061081151e+04  8.509567968341765663e+03  8.509567605429941977e+03  8.509567241897442727e+03  8.509566878426070616e+03  8.509566878421368529e+03 
       554  1.500000000000000000e+03  1.700525038585673246e+04  1.645647875766554353e+04  1.645647864928336639e+04  1.645647854071582697e+04  1.645647843216654292e+04  1.645647843216513866e+04 
       555  1.500000000000000000e+03  2.117802050470570975e+04  2.160508848943511475e+04  2.160508855289203711e+04  2.160508861645748766e+04  2.160508868001224982e+04  2.160508868001307201e+04 
       556  1.500000000000000000e+03  2.330982198536893702e+04  2.430249280852339871e+04  2.430249297109666441e+04  2.430249313394797355e+04  2.430249329677189962e+04  2.430249329677400601e+04 
       557  1.500000000000000000e+03  2.362299484783176740e+04  2.480982732040240808e+04  2.480982751582726632e+04  2.480982771158635296e+04  2.480982790731252317e+04  2.480982790731505520e+04 
       558  1.500000000000000000e+03  2.227855631975777578e+04  2.331376120075198924e+04  2.331376136725621473e+04  2.331376153404520664e+04  2.331376170080615339e+04  2.331376170080831071e+04 
       559  1.500000000000000000e+03  1.938967257844686173e+04  1.994382546325946169e+04  1.994382554244022322e+04  1.994382562175640487e+04  1.994382570105924970e+04  1.994382570106027561e+04 
       560  1.500000000000000000e+03  1.502772445974523725e+04  1.478050147608419684e+04  1.478050141038101174e+04  1.478050134456545675e+04  1.478050127876096849e+04  1.478050127876011720e+04 
       561  1.500000000000000000e+03  9.223198780603075647e+03  7.856683655177611399e+03  7.856683387942541231e+03  7.856683120250428146e+03  7.856682852603326864e+03  7.856682852599864418e+03 
       562  1.500000000000000000e+03  1.968481584985865538e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       563  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       564  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       565  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       566  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       567  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       568  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       569  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       570  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       571  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       572  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       573  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       574  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       575  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       576  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       577  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       578  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       579  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       580  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       581  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       582  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       583  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       584  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       585  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       586  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       587  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       588  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       589  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       590  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       591  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       592  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       593  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       594  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       595  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       596  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       597  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       598  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       599  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       600  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       601  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       602  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       603  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       604  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       605  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       606  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       607  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       608  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       609  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       610  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       611  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       612  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       613  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       614  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       615  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       616  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       617  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       618  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       619  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       620  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       621  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       622  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       623  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       624  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       625  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       626  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       627  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       628  1.500000000000000000e+03  2.072510882228956689e+03  2.127247588171228017e+03  2.127247595857658325e+03  2.127247603557234470e+03  2.127247611255515949e+03  2.127247611255615539e+03 
       629  1.500000000000000000e+03  1.825208279083996104e+03  1.827796125145690894e+03  1.827796123408347057e+03  1.827796121668031901e+03  1.827796119928009375e+03  1.827796119927986865e+03 
       630  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
