     Count               Iteration-1          Iteration-100000          Iteration-200000          Iteration-300000          Iteration-400000          Iteration-500000          Iteration-500001 
       631  1.500000000000000000e+03  8.193507660758867132e+03  8.278632873675036535e+03  8.115610996967689971e+03  8.016701069185721281e+03  7.987096430665184926e+03  7.987096402149670212e+03 
       632  1.500000000000000000e+03  7.630850314278324731e+03  7.704843043392053005e+03  7.550637276694449611e+03  7.455880857134088728e+03  7.425338388095816299e+03  7.425338330544454948e+03 
       633  1.500000000000000000e+03  7.120138717962018745e+03  7.185516320853223078e+03  7.040379978883899639e+03  6.950326658295360176e+03  6.919793661752749358e+03  6.919793586088288066e+03 
       634  1.500000000000000000e+03  6.655168608768618469e+03  6.714437321069223799e+03  6.578958694174684751e+03  6.494439617479852132e+03  6.465072154165090978e+03  6.465072073127606018e+03 
       635  1.500000000000000000e+03  6.229304267706285827e+03  6.284664968189907086e+03  6.159522372267990249e+03  6.081416352224070579e+03  6.054351317150812065e+03  6.054351243052611608e+03 
       636  1.500000000000000000e+03  5.836163709997131264e+03  5.889304635553772641e+03  5.775056926628168185e+03  5.704095335063203493e+03  5.680268250295430335e+03  5.680268193254943981e+03 
       637  1.500000000000000000e+03  5.470069773206501850e+03  5.522025070955164665e+03  5.418930423712075026e+03  5.355530958031335103e+03  5.335526160443245317e+03  5.335526126952282539e+03 
       638  1.500000000000000000e+03  5.126560058958563786e+03  5.177689940348546770e+03  5.085605435198934174e+03  5.029785878848879292e+03  5.013769129922310640e+03  5.013769122241569676e+03 
       639  1.500000000000000000e+03  4.802796401947074628e+03  4.852919366255166096e+03  4.771320522599298783e+03  4.722729778585965505e+03  4.710498212208397490e+03  4.710498228931471203e+03 
       640  1.500000000000000000e+03  4.497521229954688351e+03  4.546142051591921700e+03  4.474238993872938408e+03  4.432279783849719024e+03  4.423399077043994112e+03  4.423399114514675603e+03 
       641  1.500000000000000000e+03  4.210567335082712816e+03  4.257098705011428137e+03  4.193978223128642639e+03  4.157949822074988333e+03  4.151903831068954787e+03  4.151903884895941701e+03 
       642  1.500000000000000000e+03  3.942250728370149318e+03  3.986148835000443341e+03  3.930869668863597781e+03  3.900059222626335213e+03  3.896341155462076131e+03  3.896341221425137974e+03 
       643  1.500000000000000000e+03  3.692963200227915422e+03  3.733777902358744996e+03  3.685406570738474329e+03  3.659118524349397831e+03  3.657256070437304516e+03  3.657256144719247459e+03 
       644  1.500000000000000000e+03  3.462966897230491213e+03  3.500353676111162258e+03  3.457977092932374035e+03  3.435538546451544335e+03  3.435092953648306320e+03  3.435093032800106357e+03 
       645  1.500000000000000000e+03  3.252245387515486982e+03  3.285962284580176402e+03  3.248698864724166469e+03  3.229463331025398020e+03  3.230025702102675496e+03  3.230025782977663766e+03 
       646  1.500000000000000000e+03  3.060438638344201991e+03  3.090332335903540297e+03  3.057339885195612624e+03  3.040688576502639080e+03  3.041873685626118004e+03  3.041873765290291431e+03 
       647  1.500000000000000000e+03  2.886940462800230762e+03  2.912939781066320847e+03  2.883426334339103050e+03  2.868773936724693158e+03  2.870220116826119920e+03  2.870220192534899070e+03 
       648  1.500000000000000000e+03  2.731102276122391231e+03  2.753244005515900881e+03  2.726498841015799826e+03  2.713321148254988202e+03  2.714714310060111075e+03  2.714714379483816174e+03 
       649  1.500000000000000000e+03  2.592342214765821609e+03  2.610816191506295127e+03  2.586253855799805024e+03  2.574129435129268131e+03  2.575242382955129415e+03  2.575242444561487446e+03 
       650  1.500000000000000000e+03  2.469981839630225750e+03  2.485142895489087550e+03  2.462326426795309999e+03  2.450957595467568353e+03  2.451667792627358267e+03  2.451667845846600358e+03 
       651  1.500000000000000000e+03  2.362870057721961530e+03  2.375175490144587911e+03  2.353793294622718804e+03  2.342980730181873241e+03  2.343239620742117495e+03  2.343239665643287935e+03 
       652  1.500000000000000000e+03  2.269130847425723459e+03  2.279015441559272404e+03  2.258816071372115857e+03  2.248392579797023700e+03  2.248153738879909724e+03  2.248153775437471268e+03 
       653  1.500000000000000000e+03  2.186374961052217259e+03  2.194137666566644384e+03  2.174863680341471081e+03  2.164630136726992077e+03  2.163783311121488623e+03  2.163783338554824240e+03 
       654  1.500000000000000000e+03  2.112316913728944201e+03  2.118097762415368379e+03  2.099467063418459475e+03  2.089179371943911974e+03  2.087541850264928598e+03  2.087541866971216677e+03 
       655  1.500000000000000000e+03  2.045372853857767723e+03  2.049231657971337881e+03  2.030976587675304927e+03  2.020392210663042988e+03  2.017764613156720088e+03  2.017764617301538919e+03 
       656  1.500000000000000000e+03  1.984822559547760648e+03  1.986855276586067930e+03  1.968784167735699839e+03  1.957730115712425459e+03  1.953973890361935673e+03  1.953973880685431368e+03 
       657  1.500000000000000000e+03  1.930548569484420113e+03  1.930973574270054996e+03  1.913017085188963847e+03  1.901439982467890104e+03  1.896533510926292820e+03  1.896533487323024019e+03 
       658  1.500000000000000000e+03  1.882777253911638354e+03  1.882009031758644596e+03  1.864271784014137666e+03  1.852290977369244956e+03  1.846385417416656537e+03  1.846385381501560687e+03 
       659  1.500000000000000000e+03  1.841929700760696278e+03  1.840688820303971170e+03  1.823551632198486459e+03  1.811561430924250317e+03  1.805083338727888759e+03  1.805083294862322646e+03 
       660  1.500000000000000000e+03  1.808283974254929490e+03  1.807697623618161742e+03  1.791938370569404697e+03  1.780727467288314074e+03  1.774495289589118556e+03  1.774495246036125991e+03 
       661  1.500000000000000000e+03  1.781456120490028979e+03  1.783037240453576942e+03  1.769866643233951436e+03  1.760651738233672859e+03  1.755903285821547342e+03  1.755903255003378035e+03 
       662  1.500000000000000000e+03  1.759976304450940233e+03  1.765405943979169706e+03  1.756330656483494522e+03  1.750618407309277472e+03  1.748865931725888231e+03  1.748865928758850032e+03 
       663  1.500000000000000000e+03  1.741066870623626983e+03  1.751760758407761841e+03  1.748236798777640843e+03  1.747478593946571664e+03  1.750158622895462031e+03  1.750158662082236106e+03 
       664  1.500000000000000000e+03  1.720612270755074633e+03  1.737088554941640723e+03  1.739966478664733586e+03  1.745008100026907414e+03  1.752929873505357136e+03  1.752929962828363614e+03 
       665  1.500000000000000000e+03  1.693252028033695751e+03  1.714348496149995299e+03  1.723150561299037918e+03  1.733516788143364465e+03  1.746149804133213593e+03  1.746149938154814436e+03 
       666  1.500000000000000000e+03  1.652436003744075151e+03  1.674469769583545713e+03  1.686601421344677874e+03  1.699716778972985139e+03  1.714417016901752504e+03  1.714417169061584673e+03 
       667  1.500000000000000000e+03  1.590584523736583833e+03  1.606680919191256862e+03  1.616812842874442595e+03  1.627393980669403390e+03  1.638802950120333435e+03  1.638803066767145765e+03 
       668  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03  1.500000000000000000e+03 
       669  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       670  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       671  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       672  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       673  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       674  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       675  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       676  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       677  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       678  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       679  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       680  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       681  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       682  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       683  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       684  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       685  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       686  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       687  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       688  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       689  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       690  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       691  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       692  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       693  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       694  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       695  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       696  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       697  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       698  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       699  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       700  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       701  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       702  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       703  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       704  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       705  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       706  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       707  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       708  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       709  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       710  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       711  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       712  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       713  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       714  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       715  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       716  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       717  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       718  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       719  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       720  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       721  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       722  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       723  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       724  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       725  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       726  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       727  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       728  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       729  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       730  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       731  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       732  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       733  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       734  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       735  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       736  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       737  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       738  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       739  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       740  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       741  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       742  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       743  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       744  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       745  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       746  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       747  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       748  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       749  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       750  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       751  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
       752  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
